id,university,category,department,examDate,examTime,notification
24072324197,성신여대,인문,사학과,2025-9-28,,
24072324198,성신여대,인문,사회복지학과,2025-9-28,,
24072324199,성신여대,인문,소비자산업학과,2025-9-28,,
24072324200,성신여대,인문,심리학과,2025-9-28,,
24072324201,성신여대,인문,영어영문학과,2025-9-28,,
24072324202,성신여대,인문,의류산업학과,2025-9-28,,
24072324203,성신여대,인문,일본어문문화학과,2025-9-28,,
24072324204,성신여대,인문,정치외교학과,2025-9-28,,
24072324205,성신여대,인문,중국어문문화학과,2025-9-28,,
24072324206,성신여대,인문,지리학과,2025-9-28,,
24072324207,성신여대,인문,프랑스어문문화학과,2025-9-28,,
24072324208,성신여대,자연,AI융합학부,2025-9-27,,
24072324209,성신여대,자연,간호학과(자연),2025-9-27,,
24072324210,성신여대,자연,바이오생명공학과,2025-9-27,,
24072324211,성신여대,자연,바이오식품공학과,2025-9-27,,
24072324212,성신여대,자연,바이오신약의과학부,2025-9-27,,
24072324213,성신여대,자연,바이오헬스융합학부,2025-9-27,,
24072324214,성신여대,자연,서비스디자인공학과,2025-9-27,,
24072324215,성신여대,자연,수리통계데이터사이언스학부-수학/핀테크,2025-9-27,,
24072324216,성신여대,자연,수리통계데이터사이언스학부-통계학/빅데이터사이언스,2025-9-27,,
24072324217,성신여대,자연,융합보안공학과,2025-9-27,,
24072324218,성신여대,자연,청정융합에너지공학과,2025-9-27,,
24072324219,성신여대,자연,컴퓨터공학과,2025-9-27,,
24072324220,성신여대,자연,화학에너지융합학부,2025-9-27,,
24072324675,세종대,인문,경영학부,2025-11-22,9:00,
24072324676,세종대,인문,경제학과,2025-11-22,9:00,
24072324677,세종대,인문,교육학과,2025-11-22,9:00,
24072324678,세종대,인문,국어국문학과,2025-11-22,9:00,
24072324679,세종대,인문,국제학부,2025-11-22,9:00,
24072324680,세종대,인문,자유전공학부,2025-11-22,14:00,
24072324681,세종대,인문,미디어커뮤니케이션학과,2025-11-22,9:00,
24072324682,세종대,인문,법학과,2025-11-22,9:00,
24072324683,세종대,인문,역사학과,2025-11-22,9:00,
24072324684,세종대,인문,행정학과,2025-11-22,9:00,
24072324685,세종대,인문,호텔관광외식경영학부,2025-11-22,9:00,
24072324686,세종대,자연,AI로봇학과,2025-11-23,9:00,
24072324687,세종대,자연,AI융합전자공학과,2025-11-23,9:00,
24072324688,세종대,자연,건설환경공학과,2025-11-23,14:00,
24072324689,세종대,자연,건축공학과,2025-11-23,14:00,
24072324690,세종대,자연,건축학과,2025-11-23,14:00,
24072324691,세종대,자연,기계공학과,2025-11-23,14:00,
24072324693,세종대,자연,나노신소재공학과,2025-11-23,14:00,
24072324694,세종대,자연,물리천문학과,2025-11-23,14:00,
24072324695,세종대,자연,반도체시스템공학과,2025-11-23,9:00,
24072324696,세종대,자연,생명시스템학부,2025-11-23,14:00,
24072324697,세종대,자연,수학통계학과,2025-11-23,14:00,
24072324698,세종대,자연,스마트생명산업융합학과,2025-11-23,14:00,
24072324699,세종대,자연,양자원자력공학과,2025-11-23,14:00,
24072324700,세종대,자연,우주항공시스템공학부-우주항공공학,2025-11-23,14:00,
24072324701,세종대,자연,우주항공시스템공학부-지능형드론융합,2025-11-23,14:00,
24072324702,세종대,자연,인공지능데이터사이언스학과,2025-11-23,9:00,
24072324703,세종대,자연,정보보호학과,2025-11-23,9:00,
24072324704,세종대,자연,지구자원시스템공학과,2025-11-23,14:00,
24072324706,세종대,자연,지능정보융합학과,2025-11-23,9:00,
24072324707,세종대,자연,컴퓨터공학과,2025-11-23,9:00,
24072324708,세종대,자연,콘텐츠소프트웨어학과,2025-11-23,9:00,
24072324709,세종대,자연,화학과,2025-11-23,14:00,
24072324710,세종대,자연,환경융합공학과,2025-11-23,14:00,
24072325137,수원대,인문,경영학부,2025-11-16,,
24072325138,수원대,인문,경제학부,2025-11-16,,
24072325143,수원대,인문,인문사회융합대학,2025-11-16,,
24072325144,수원대,인문,호텔관광학부,2025-11-16,,
24072325145,수원대,자연,간호학과,2025-11-15,,
24072325146,수원대,자연,건설환경에너지공학부,2025-11-15,,
24072325147,수원대,자연,건축도시부동산학부,2025-11-15,,
24072325148,수원대,자연,데이터과학부,2025-11-15,,
24072325149,수원대,자연,바이오화학산업학부,2025-11-15,,
24072325150,수원대,자연,반도체공학과,2025-11-15,,
24072325151,수원대,자연,산업및기계공학부,2025-11-15,,
24072325152,수원대,자연,식품영양학과,2025-11-15,,
24072325153,수원대,자연,아동가족복지학과,2025-11-15,,
24072325154,수원대,자연,의류학과,2025-11-15,,
24072325155,수원대,자연,전기전자공학부,2025-11-15,,
24072325156,수원대,자연,정보통신학부,2025-11-15,,
24072325157,수원대,자연,컴퓨터학부,2025-11-15,,
24072325158,수원대,자연,화학공학신소재공학부,2025-11-15,,
24072325337,숙명여대,인문,가족자원경영학과,2025-11-16,,8:30-9:30 입실
24072325338,숙명여대,인문,경영학부,2025-11-15,,13:30-14:00 입실
24072325340,숙명여대,인문,경제학부,2025-11-15,,13:30-14:00 입실
24072325343,숙명여대,인문,교육학부,2025-11-16,,8:30-9:30 입실
24072325345,숙명여대,인문,독일언어문화학과,2025-11-16,,8:30-9:30 입실
24072325347,숙명여대,인문,문헌정보학과,2025-11-16,,8:30-9:30 입실
24072325349,숙명여대,인문,문화관광외식학부-르꼬르동블루외식경영,2025-11-16,,8:30-9:30 입실
24072325351,숙명여대,인문,문화관광외식학부-문화관광학,2025-11-16,,8:30-9:30 입실
24072325352,숙명여대,인문,미디어학부,2025-11-15,,13:30-14:00 입실
24072325354,숙명여대,인문,법학부,2025-11-15,,13:30-14:00 입실
24072325356,숙명여대,인문,사회심리학과,2025-11-15,,13:30-14:00 입실
24072325358,숙명여대,인문,소비자경제학과,2025-11-15,,13:30-14:00 입실
24072325361,숙명여대,인문,아동복지학부,2025-11-16,,8:30-9:30 입실
24072325363,숙명여대,인문,역사문화학과,2025-11-16,,8:30-9:30 입실
24072325365,숙명여대,인문,영어영문학부-영어영문학,2025-11-16,,8:30-9:30 입실
24072325367,숙명여대,인문,일본학과,2025-11-16,,8:30-9:30 입실
24072325368,숙명여대,인문,정치외교학과,2025-11-15,,13:30-14:00 입실
24072325371,숙명여대,인문,중어중문학부,2025-11-16,,8:30-9:30 입실
24072325373,숙명여대,인문,프랑스언어문화학과,2025-11-16,,8:30-9:30 입실
24072325375,숙명여대,인문,한국어문학부,2025-11-16,,8:30-9:30 입실
24072325376,숙명여대,인문,행정학과,2025-11-15,,13:30-14:00 입실
24072325378,숙명여대,인문,홍보광고학과,2025-11-15,,13:30-14:00 입실
24072325380,숙명여대,자연,기계시스템학부,2025-11-15,,8:30-9:30 입실
24072325381,숙명여대,자연,생명시스템학부,2025-11-15,,8:30-9:30 입실
24072325382,숙명여대,자연,소프트웨어학부-데이터사이언스,2025-11-15,,8:30-9:30 입실
24072325383,숙명여대,자연,소프트웨어학부-컴퓨터과학,2025-11-15,,8:30-9:30 입실
24072325384,숙명여대,자연,수학과,2025-11-15,,8:30-9:30 입실
24072325385,숙명여대,자연,식품영양학과,2025-11-15,,8:30-9:30 입실
24072325386,숙명여대,자연,약학부,2025-11-15,,8:30-9:30 입실
24072325387,숙명여대,자연,의류학과,2025-11-15,,13:30-14:00 입실
24072325389,숙명여대,자연,인공지능공학부,2025-11-15,,8:30-9:30 입실
24072325390,숙명여대,자연,첨단소재전자융합공학부-신소재물리,2025-11-15,,8:30-9:30 입실
24072325391,숙명여대,자연,첨단소재전자융합공학부-지능형전자시스템,2025-11-15,,8:30-9:30 입실
24072325392,숙명여대,자연,통계학과,2025-11-15,,8:30-9:30 입실
24072325393,숙명여대,자연,화공생명공학부,2025-11-15,,8:30-9:30 입실
24072325394,숙명여대,자연,화학과,2025-11-15,,8:30-9:30 입실
24072326395,숭실대,인문,경영학부,2025-11-15,15:00,
24072326396,숭실대,인문,경제학과,2025-11-15,15:00,
24072326397,숭실대,인문,국어국문학과,2025-11-15,15:00,
24072326398,숭실대,인문,국제법무학과,2025-11-15,15:00,
24072326399,숭실대,인문,글로벌통상학과,2025-11-15,15:00,
24072326400,숭실대,인문,금융학부,2025-11-15,15:00,
24072326401,숭실대,인문,독어독문학과,2025-11-15,15:00,
24072326402,숭실대,인문,법학과,2025-11-15,15:00,
24072326403,숭실대,인문,벤처중소기업학과,2025-11-15,15:00,
24072326404,숭실대,인문,불어불문학과,2025-11-15,15:00,
24072326405,숭실대,인문,사학과,2025-11-15,15:00,
24072326406,숭실대,인문,사회복지학부,2025-11-15,15:00,
24072326407,숭실대,인문,언론홍보학과,2025-11-15,15:00,
24072326408,숭실대,인문,영어영문학과,2025-11-15,15:00,
24072326409,숭실대,인문,일어일문학과,2025-11-15,15:00,
24072326410,숭실대,인문,정보사회학과,2025-11-15,15:00,
24072326411,숭실대,인문,정치외교학과,2025-11-15,15:00,
24072326412,숭실대,인문,중어중문학과,2025-11-15,15:00,
24072326413,숭실대,인문,철학과,2025-11-15,15:00,
24072326414,숭실대,인문,평생교육학과,2025-11-15,15:00,
24072326415,숭실대,인문,행정학부,2025-11-15,15:00,
24072326416,숭실대,인문,회계학과,2025-11-15,15:00,
24072326417,숭실대,자연,AI융합학부,2025-11-15,10:00,
24072326418,숭실대,자연,건축학부-건축학건축공학,2025-11-15,10:00,
24072326419,숭실대,자연,글로벌미디어학부,2025-11-15,10:00,
24072326420,숭실대,자연,기계공학부,2025-11-15,10:00,
24072326421,숭실대,자연,물리학과,2025-11-15,10:00,
24072326422,숭실대,자연,산업정보시스템공학과,2025-11-15,10:00,
24072326423,숭실대,자연,소프트웨어학부,2025-11-15,10:00,
24072326424,숭실대,자연,수학과,2025-11-15,10:00,
24072326425,숭실대,자연,신소재공학과,2025-11-15,10:00,
24072326426,숭실대,자연,의생명시스템학부,2025-11-15,10:00,
24072326427,숭실대,자연,전기공학부,2025-11-15,10:00,
24072326428,숭실대,자연,전자정보공학부-IT융합,2025-11-15,10:00,
24072326429,숭실대,자연,전자정보공학부-전자공학,2025-11-15,10:00,
24072326430,숭실대,자연,정보통계보험수리학과,2025-11-15,10:00,
24072326431,숭실대,자연,컴퓨터학부,2025-11-15,10:00,
24072326432,숭실대,자연,화학공학과,2025-11-15,10:00,
24072326433,숭실대,자연,화학과,2025-11-15,10:00,
24072327127,신한대,인문,경영대학(자율전공),2025-11-23,,
24072327130,신한대,인문,사회과학대학(자율전공),2025-11-23,,
24072327131,신한대,자연,간호학과,2025-11-23,,
24072327132,신한대,자연,기계공학과,2025-11-23,,
24072327133,신한대,자연,방사선학과,2025-11-23,,
24072327134,신한대,자연,소프트웨어융합학과,2025-11-23,,
24072327135,신한대,자연,임상병리학과,2025-11-23,,
24072327136,신한대,자연,전자공학과,2025-11-23,,
24072327137,신한대,자연,치위생학과,2025-11-23,,
24072327304,아주대,인문,경영학과,2025-11-30,9:00,
24072327305,아주대,인문,경제정치사회융합학부,2025-11-30,9:00,
24072327306,아주대,인문,국어국문학과,2025-11-30,9:00,
24072327309,아주대,인문,자유전공학부(인문),2025-11-30,9:00,
24072327311,아주대,자연,건축학과,2025-11-29,9:00,
24072327312,아주대,자연,기계공학과,2025-11-29,9:00,
24072327313,아주대,자연,미래모빌리티공학과,2025-11-29,9:00,
24072327314,아주대,자연,소프트웨어학과,2025-11-29,14:00,
24072327315,아주대,자연,수학과,2025-11-29,9:00,
24072327316,아주대,자연,약학과,2025-11-30,14:00,
24072327317,아주대,자연,의학과,2025-11-29,19:00,
24072327318,아주대,자연,자유전공학부(자연),2025-11-29,9:00,
24072327319,아주대,자연,전자공학과,2025-11-29,9:00,
24072327320,아주대,자연,지능형반도체공학과,2025-11-29,9:00,
24072327321,아주대,자연,첨단신소재공학과,2025-11-29,9:00,
24072327323,아주대,자연,화학공학과,2025-11-29,9:00,
24072327791,연세대,인문,경영학과,2025-9-27,14:00,
24072327792,연세대,인문,경제학부,2025-9-27,14:00,
24072327793,연세대,인문,교육학부,2025-9-27,14:00,
24072327794,연세대,인문,국어국문학과,2025-9-27,14:00,
24072327795,연세대,인문,노어노문학과,2025-9-27,14:00,
24072327796,연세대,인문,독어독문학과,2025-9-27,14:00,
24072327797,연세대,인문,문헌정보학과,2025-9-27,14:00,
24072327798,연세대,인문,불어불문학과,2025-9-27,14:00,
24072327799,연세대,인문,사학과,2025-9-27,14:00,
24072327800,연세대,인문,사회학과,2025-9-27,14:00,
24072327801,연세대,인문,심리학과,2025-9-27,14:00,
24072327802,연세대,인문,언론홍보영상학부,2025-9-27,14:00,
24072327803,연세대,인문,영어영문학과,2025-9-27,14:00,
24072327804,연세대,인문,응용통계학과,2025-9-27,14:00,
24072327805,연세대,인문,정치외교학과,2025-9-27,14:00,
24072327806,연세대,인문,중어중문학과,2025-9-27,14:00,
24072327807,연세대,인문,철학과,2025-9-27,14:00,
24072327808,연세대,인문,행정학과,2025-9-27,14:00,
24072327809,연세대,자연,IT융합공학전공,2025-9-27,9:30,
24072327810,연세대,자연,건축공학과,2025-9-27,9:30,
24072327811,연세대,자연,기계공학부,2025-9-27,9:30,
24072327812,연세대,자연,대기과학과,2025-9-27,9:30,
24072327813,연세대,자연,도시공학과,2025-9-27,9:30,
24072327814,연세대,자연,디스플레이융합공학과,2025-9-27,9:30,
24072327815,연세대,자연,물리학과,2025-9-27,9:30,
24072327816,연세대,자연,사회환경시스템공학부,2025-9-27,9:30,
24072327817,연세대,자연,산업공학과,2025-9-27,9:30,
24072327818,연세대,자연,생명공학과,2025-9-27,9:30,
24072327819,연세대,자연,생화학과,2025-9-27,9:30,
24072327820,연세대,자연,수학과,2025-9-27,9:30,
24072327821,연세대,자연,시스템반도체공학과,2025-9-27,9:30,
24072327822,연세대,자연,시스템생물학과,2025-9-27,9:30,
24072327823,연세대,자연,신소재공학부,2025-9-27,9:30,
24072327824,연세대,자연,약학과,2025-9-27,9:30,
24072327826,연세대,자연,전기전자공학부,2025-9-27,9:30,
24072327827,연세대,자연,지구시스템과학과,2025-9-27,9:30,
24072327828,연세대,자연,지능형반도체전공,2025-9-27,9:30,
24072327829,연세대,자연,천문우주학과,2025-9-27,9:30,
24072327830,연세대,자연,첨단컴퓨팅학부,2025-9-27,9:30,
24072327831,연세대,자연,치의예과,2025-9-27,9:30,
24072327833,연세대,자연,화공생명공학부,2025-9-27,9:30,
24072327834,연세대,자연,화학과,2025-9-27,9:30,
24072328164,연세대(미래),공통,자율융합계열,2025-11-21,,
24072328165,연세대(미래),자연,간호학과,2025-11-21,,
24072328166,연세대(미래),공통,자율융합계열,2025-11-21,,
24072328167,연세대(미래),자연,AI반도체학부,2025-11-21,,
24072328168,연세대(미래),자연,AI보건정보관리학과,2025-11-21,,
24072328169,연세대(미래),자연,간호학과,2025-11-21,,
24072328170,연세대(미래),자연,데이터사이언스학부,2025-11-21,,
24072328171,연세대(미래),자연,디지털헬스케어학부,2025-11-21,,
24072328172,연세대(미래),자연,물리치료학과,2025-11-21,,
24072328173,연세대(미래),자연,방사선학과,2025-11-21,,
24072328174,연세대(미래),자연,소프트웨어학부,2025-11-21,,
24072328175,연세대(미래),자연,의예과,2025-11-21,,
24072328176,연세대(미래),자연,임상병리학과,2025-11-21,,
24072328177,연세대(미래),자연,작업치료학과,2025-11-21,,
24072328178,연세대(미래),자연,치위생학과,2025-11-21,,
24072330432,을지대,공통,자유전공학부,2025-10-18,,"2025년 10월 18,19일 중 하루"
24072330433,을지대,공통,자유전공학부,2025-10-19,,
24072330434,을지대,인문,인문사회계열학부,2025-10-18,,
24072330435,을지대,인문,인문사회계열학부,2025-10-19,,
24072330436,을지대,인문,장례지도학과,2025-10-18,,
24072330437,을지대,인문,장례지도학과,2025-10-19,,
24072330438,을지대,인문,중독재활복지학과(의정부),2025-10-18,,
24072330439,을지대,인문,중독재활복지학과(의정부),2025-10-19,,
24072330440,을지대,자연,간호학과(성남),2025-10-18,,
24072330441,을지대,자연,간호학과(성남),2025-10-19,,
24072330442,을지대,자연,간호학과(의정부),2025-10-18,,
24072330443,을지대,자연,간호학과(의정부),2025-10-19,,
24072330444,을지대,자연,물리치료학과,2025-10-18,,
24072330445,을지대,자연,물리치료학과,2025-10-19,,
24072330446,을지대,자연,미용화장품과학과,2025-10-18,,
24072330447,을지대,자연,미용화장품과학과,2025-10-19,,
24072330448,을지대,자연,방사선학과,2025-10-18,,
24072330449,을지대,자연,방사선학과,2025-10-19,,
24072330450,을지대,자연,보건환경안전학과,2025-10-18,,
24072330451,을지대,자연,보건환경안전학과,2025-10-19,,
24072330452,을지대,자연,식품산업외식학과,2025-10-18,,
24072330453,을지대,자연,식품산업외식학과,2025-10-19,,
24072330454,을지대,자연,식품영양학과,2025-10-18,,
24072330455,을지대,자연,식품영양학과,2025-10-19,,
24072330456,을지대,자연,안경광학과,2025-10-18,,
24072330457,을지대,자연,안경광학과,2025-10-19,,
24072330458,을지대,자연,응급구조학과,2025-10-18,,
24072330459,을지대,자연,응급구조학과,2025-10-19,,
24072330460,을지대,자연,의료IT학과,2025-10-18,,
24072330461,을지대,자연,의료IT학과,2025-10-19,,
24072330462,을지대,자연,의료경영학과,2025-10-18,,
24072330463,을지대,자연,의료경영학과,2025-10-19,,
24072330464,을지대,자연,의료공학과,2025-10-18,,
24072330465,을지대,자연,의료공학과,2025-10-19,,
24072330466,을지대,자연,임상병리학과(성남),2025-10-18,,
24072330467,을지대,자연,임상병리학과(성남),2025-10-19,,
24072330468,을지대,자연,임상병리학과(의정부),2025-10-18,,
24072330469,을지대,자연,임상병리학과(의정부),2025-10-19,,
24072330470,을지대,자연,자연계열학부,2025-10-18,,
24072330471,을지대,자연,자연계열학부,2025-10-19,,
24072330472,을지대,자연,첨단학부-빅데이터인공지능,2025-10-18,,
24072330473,을지대,자연,첨단학부-빅데이터인공지능,2025-10-19,,
24072330474,을지대,자연,치위생학과,2025-10-18,,
24072330475,을지대,자연,치위생학과,2025-10-19,,
24072330716,이화여대,인문,스크랜튼학부,2025-11-22,,인문1 8:30 / 인문2 14:00
24072330717,이화여대,자연,스크랜튼학부,2025-11-23,8:30,
24072330718,이화여대,인문,경영학부,2025-11-22,14:00,
24072330719,이화여대,인문,경제학과,2025-11-22,14:00,
24072330720,이화여대,인문,교육공학과,2025-11-22,14:00,
24072330721,이화여대,인문,국어국문학과,2025-11-22,8:30,
24072330722,이화여대,인문,국제사무학과,2025-11-22,14:00,
24072330723,이화여대,인문,기독교학과,2025-11-22,8:30,
24072330724,이화여대,인문,독어독문학과,2025-11-22,8:30,
24072330725,이화여대,인문,문헌정보학과,2025-11-22,14:00,
24072330726,이화여대,인문,불어불문학과,2025-11-22,8:30,
24072330727,이화여대,인문,사학과,2025-11-22,8:30,
24072330728,이화여대,인문,사회복지학과,2025-11-22,14:00,
24072330729,이화여대,인문,사회학과,2025-11-22,14:00,
24072330730,이화여대,인문,소비자학과,2025-11-22,14:00,
24072330731,이화여대,인문,심리학과,2025-11-22,14:00,
24072330732,이화여대,인문,영어영문학부,2025-11-22,8:30,
24072330733,이화여대,인문,의류산업학과,2025-11-22,14:00,
24072330734,이화여대,인문,정치외교학과,2025-11-22,14:00,
24072330735,이화여대,인문,중어중문학과,2025-11-22,8:30,
24072330736,이화여대,인문,철학과,2025-11-22,8:30,
24072330737,이화여대,인문,커뮤니케이션미디어학부,2025-11-22,14:00,
24072330738,이화여대,인문,행정학과,2025-11-22,14:00,
24072330739,이화여대,자연,간호학부(자연),2025-11-23,8:30,
24072330740,이화여대,자연,건축도시시스템공학과,2025-11-23,8:30,
24072330741,이화여대,자연,건축학과,2025-11-23,8:30,
24072330742,이화여대,자연,기후에너지시스템공학과,2025-11-23,8:30,
24072330743,이화여대,자연,물리학과,2025-11-23,8:30,
24072330744,이화여대,자연,사이버보안학과,2025-11-23,8:30,
24072330745,이화여대,자연,생명과학과,2025-11-23,8:30,
24072330746,이화여대,자연,수학과,2025-11-23,8:30,
24072330747,이화여대,자연,식품생명공학과,2025-11-23,8:30,
24072330748,이화여대,자연,식품영양학과,2025-11-23,8:30,
24072330749,이화여대,자연,약학부-약학,2025-11-23,14:00,
24072330750,이화여대,자연,융합보건학과,2025-11-23,8:30,
24072330751,이화여대,자연,융합전자반도체공학부-전자전기공학전공,2025-11-23,8:30,
24072330752,이화여대,자연,융합전자반도체공학부-지능형반도체공학,2025-11-23,8:30,
24072330753,이화여대,자연,융합콘텐츠학과(자연),2025-11-23,8:30,
24072330754,이화여대,자연,인공지능데이터사이언스학부,2025-11-23,8:30,
24072330755,이화여대,자연,컴퓨터공학과,2025-11-23,8:30,
24072330756,이화여대,자연,통계학과,2025-11-23,8:30,
24072330757,이화여대,자연,화공신소재공학과,2025-11-23,8:30,
24072330758,이화여대,자연,화학나노과학과,2025-11-23,8:30,
24072330759,이화여대,자연,환경공학과,2025-11-23,8:30,
24072330760,이화여대,자연,휴먼기계바이오공학과,2025-11-23,8:30,
24072331747,인하대,인문,경영학과,2025-11-29,,
24072331748,인하대,인문,경제학과,2025-11-29,,
24072331749,인하대,인문,국어교육과,2025-11-29,,
24072331750,인하대,인문,국제통상학과,2025-11-29,,
