id,university,category,department,examDate,examTime,notification
24072331751,인하대,인문,문화콘텐츠문화경영학과,2025-11-29,,
24072331753,인하대,인문,미디어커뮤니케이션학과,2025-11-29,,
24072331754,인하대,인문,사학과,2025-11-29,,
24072331755,인하대,인문,사회교육과,2025-11-29,,
24072331756,인하대,인문,사회복지학과,2025-11-29,,
24072331757,인하대,인문,아태물류학부,2025-11-29,,
24072331758,인하대,인문,영미유럽인문융합학부,2025-11-29,,
24072331759,인하대,인문,일본언어문화학과,2025-11-29,,
24072331760,인하대,인문,정치외교학과,2025-11-29,,
24072331761,인하대,인문,중국학과,2025-11-29,,
24072331762,인하대,인문,철학과,2025-11-29,,
24072331763,인하대,인문,파이낸스경영학과,2025-11-29,,
24072331764,인하대,인문,한국어문학과,2025-11-29,,
24072331766,인하대,인문,행정학과,2025-11-29,,
24072331767,인하대,자연,간호학과,2025-11-30,,
24072331768,인하대,자연,건축학부,2025-11-30,,
24072331769,인하대,자연,고분자공학과,2025-11-30,,
24072331770,인하대,자연,공간정보공학과,2025-11-30,,
24072331771,인하대,자연,기계공학과,2025-11-30,,
24072331772,인하대,자연,데이터사이언스학과,2025-11-30,,
24072331773,인하대,자연,물리학과,2025-11-30,,
24072331774,인하대,자연,반도체시스템공학과,2025-11-30,,
24072331775,인하대,자연,사회인프라공학과,2025-11-30,,
24072331776,인하대,자연,산업경영공학과,2025-11-30,,
24072331777,인하대,자연,생명공학과,2025-11-30,,
24072331778,인하대,자연,생명과학과,2025-11-30,,
24072331779,인하대,자연,수학과,2025-11-30,,
24072331780,인하대,자연,수학교육과,2025-11-30,,
24072331781,인하대,자연,스마트모빌리티공학과,2025-11-30,,
24072331782,인하대,자연,식품영양학과,2025-11-30,,
24072331783,인하대,자연,신소재공학과,2025-11-30,,
24072331784,인하대,자연,에너지자원공학과,2025-11-30,,
24072331785,인하대,자연,의예과,2025-11-30,,
24072331786,인하대,자연,이차전지융합학과,2025-11-30,,
24072331787,인하대,자연,인공지능공학과,2025-11-30,,
24072331788,인하대,자연,전기전자공학부,2025-11-30,,
24072331790,인하대,자연,조선해양공학과,2025-11-30,,
24072331792,인하대,자연,컴퓨터공학과,2025-11-30,,
24072331793,인하대,자연,통계학과,2025-11-30,,
24072331794,인하대,자연,항공우주공학과,2025-11-30,,
24072331795,인하대,자연,해양과학과,2025-11-30,,
24072331796,인하대,자연,화학공학과,2025-11-30,,
24072331797,인하대,자연,화학과,2025-11-30,,
24072331798,인하대,자연,환경공학과,2025-11-30,,
24072331799,중앙대,인문,간호학과(인문),2025-11-23,14:00,
24072335542,중앙대,인문,경영학부-경영학,2025-11-23,10:00,
24072335543,중앙대,인문,경영학부-글로벌금융,2025-11-23,10:00,
24072335544,중앙대,인문,경제학부,2025-11-23,10:00,
24072335545,중앙대,인문,공공인재학부,2025-11-23,14:00,
24072335546,중앙대,인문,광고홍보학과,2025-11-23,10:00,
24072335547,중앙대,인문,교육학과,2025-11-23,14:00,
24072335548,중앙대,인문,국어국문학과,2025-11-23,14:00,
24072335549,중앙대,인문,국제물류학과,2025-11-23,10:00,
24072335550,중앙대,인문,도시계획부동산학과,2025-11-23,14:00,
24072335551,중앙대,인문,문헌정보학과,2025-11-23,14:00,
24072335552,중앙대,인문,미디어커뮤니케이션학부,2025-11-23,14:00,
24072335553,중앙대,인문,사회복지학부,2025-11-23,14:00,
24072335554,중앙대,인문,사회학과,2025-11-23,14:00,
24072335555,중앙대,인문,심리학과,2025-11-23,14:00,
24072335557,중앙대,인문,아시아문화학부-일본어문학,2025-11-23,14:00,
24072335558,중앙대,인문,아시아문화학부-중국어문학,2025-11-23,14:00,
24072335559,중앙대,인문,역사학과,2025-11-23,14:00,
24072335560,중앙대,인문,영어교육과,2025-11-23,14:00,
24072335561,중앙대,인문,영어영문학과,2025-11-23,14:00,
24072335562,중앙대,인문,유럽문화학부-독일어문학,2025-11-23,14:00,
24072335563,중앙대,인문,유럽문화학부-러시아어문학,2025-11-23,14:00,
24072335564,중앙대,인문,유럽문화학부-프랑스어문학,2025-11-23,14:00,
24072335565,중앙대,인문,응용통계학과,2025-11-23,10:00,
24072335567,중앙대,인문,정치국제학과,2025-11-23,14:00,
24072335568,중앙대,인문,철학과,2025-11-23,14:00,
24072335569,중앙대,자연,AI학과,2025-11-22,10:00,
24072335570,중앙대,자연,간호학과(자연),2025-11-22,10:00,
24072335571,중앙대,자연,건축학부,2025-11-22,10:00,
24072335572,중앙대,자연,기계공학부,2025-11-22,10:00,
24072335574,중앙대,자연,물리학과,2025-11-22,10:00,
24072335575,중앙대,자연,사회기반시스템공학부-건설환경플랜트공학,2025-11-22,10:00,
24072335576,중앙대,자연,사회기반시스템공학부-도시시스템공학,2025-11-22,10:00,
24072335577,중앙대,자연,생명과학과,2025-11-22,10:00,
24072335579,중앙대,자연,생명자원공학부-동물생명공학,2025-11-22,10:00,
24072335580,중앙대,자연,생명자원공학부-식물생명공학,2025-11-22,10:00,
24072335581,중앙대,자연,소프트웨어학부,2025-11-22,10:00,
24072335582,중앙대,자연,수학과,2025-11-22,10:00,
24072335583,중앙대,자연,시스템생명공학과,2025-11-22,10:00,
24072335584,중앙대,자연,식품공학부-식품공학,2025-11-22,10:00,
24072335585,중앙대,자연,식품공학부-식품영양,2025-11-22,10:00,
24072335586,중앙대,자연,약학부,2025-11-22,14:00,
24072335587,중앙대,자연,에너지시스템공학부,2025-11-22,10:00,
24072335588,중앙대,자연,예술공학부,2025-11-22,10:00,
24072335589,중앙대,자연,융합공학부,2025-11-22,14:00,
24072335590,중앙대,자연,의학부,2025-11-22,14:00,
24072335591,중앙대,자연,전자전기공학부,2025-11-22,14:00,
24072335592,중앙대,자연,첨단소재공학과,2025-11-22,10:00,
24072335593,중앙대,자연,화학공학과,2025-11-22,10:00,
24072335594,중앙대,자연,화학과,2025-11-22,10:00,
24072335595,한국공학대,공통,자유전공학부,2025-11-23,10:00,
24072339237,한국공학대,인문,경영자율전공,2025-11-23,14:30,
24072339240,한국공학대,인문,경영학부-IT경영,2025-11-23,14:30,
24072339241,한국공학대,인문,경영학부-경영학,2025-11-23,14:30,
24072339242,한국공학대,인문,경영학부-데이터사이언스경영,2025-11-23,14:30,
24072339243,한국공학대,자연,IT반도체융합자율전공,2025-11-23,10:00,
24072339244,한국공학대,자연,SW자율전공,2025-11-23,14:30,
24072339245,한국공학대,자연,게임공학과,2025-11-23,10:00,
24072339246,한국공학대,자연,기계공학과,2025-11-23,10:00,
24072339247,한국공학대,자연,기계설계공학부-기계설계,2025-11-23,14:30,
24072339248,한국공학대,자연,기계설계공학부-지능형모빌리티,2025-11-23,14:30,
24072339249,한국공학대,자연,메카트로닉스공학부-AI로봇,2025-11-23,14:30,
24072339250,한국공학대,자연,메카트로닉스공학부-메카트로닉스,2025-11-23,14:30,
24072339251,한국공학대,자연,반도체공학부-나노반도체공학,2025-11-23,10:00,
24072339252,한국공학대,자연,반도체공학부-반도체시스템,2025-11-23,10:00,
24072339253,한국공학대,자연,생명화학공학과,2025-11-23,14:30,
24072339254,한국공학대,자연,스마트기계융합자율전공,2025-11-23,14:30,
24072339255,한국공학대,자연,디자인공학부,2025-11-23,10:00,
24072339256,한국공학대,자연,신소재공학과,2025-11-23,10:00,
24072339257,한국공학대,자연,에너지전기공학부-미래에너지시스템,2025-11-23,14:30,
24072339258,한국공학대,자연,에너지전기공학부-전력응용시스템,2025-11-23,14:30,
24072339259,한국공학대,자연,전자공학부-임베디드시스템,2025-11-23,10:00,
24072339260,한국공학대,자연,전자공학부-전자공학,2025-11-23,10:00,
24072339261,한국공학대,자연,첨단융합자율전공,2025-11-23,14:30,
24072339262,한국공학대,자연,컴퓨터공학부-소프트웨어,2025-11-23,14:30,
24072339263,한국공학대,자연,컴퓨터공학부-컴퓨터공학,2025-11-23,14:30,
24072339264,한국기술교대,인문,고용서비스정책학과,2025-11-19,11:00,
24072340080,한국기술교대,인문,산업경영학부,2025-11-19,11:00,
24072340081,한국기술교대,자연,기계공학부,2025-11-19,11:00,
24072340082,한국기술교대,자연,디자인건축공학부-건축공학,2025-11-19,11:00,
24072340083,한국기술교대,자연,디자인건축공학부-디자인공학,2025-11-19,11:00,
24072340084,한국기술교대,자연,메카트로닉스공학부,2025-11-19,11:00,
24072340085,한국기술교대,자연,에너지신소재화학공학부-에너지신소재공학,2025-11-19,11:00,
24072340086,한국기술교대,자연,에너지신소재화학공학부-화학생명공학,2025-11-19,11:00,
24072340087,한국기술교대,자연,전기전자통신공학부,2025-11-19,11:00,
24072340088,한국기술교대,자연,컴퓨터공학부,2025-11-19,11:00,
24072340089,한국외대,인문,ELLT학과,2025-11-22,10:00,
24072340195,한국외대,인문,Language&Diplomacy학부,2025-11-22,15:00,
24072340196,한국외대,인문,Language&Trade학부,2025-11-22,15:00,
24072340197,한국외대,인문,SocialScience&AI융합학부,2025-11-22,15:00,
24072340198,한국외대,인문,경영학부,2025-11-23,15:00,
24072340199,한국외대,인문,경제학부,2025-11-22,15:00,
24072340200,한국외대,인문,국제통상학과,2025-11-22,15:00,
24072340201,한국외대,인문,국제학부,2025-11-23,15:00,
24072340202,한국외대,인문,네덜란드어과,2025-11-22,10:00,
24072340203,한국외대,인문,노어과,2025-11-22,10:00,
24072340204,한국외대,인문,독일어과,2025-11-22,10:00,
24072340205,한국외대,인문,말레이인도네시아어과,2025-11-23,10:00,
24072340206,한국외대,인문,몽골어과,2025-11-23,10:00,
24072340207,한국외대,인문,미디어커뮤니케이션학부,2025-11-22,15:00,
24072340208,한국외대,인문,베트남어과,2025-11-23,10:00,
24072340209,한국외대,인문,사회과학대학,2025-11-22,15:00,
24072340210,한국외대,인문,서양어대학,2025-11-22,15:00,
24072340211,한국외대,인문,상경대학,2025-11-22,15:00,
24072340212,한국외대,인문,스칸디나비아어과,2025-11-22,10:00,
24072340213,한국외대,인문,스페인어과,2025-11-22,10:00,
24072340214,한국외대,인문,아랍어과,2025-11-23,10:00,
24072340215,한국외대,인문,영미문학문화학과,2025-11-22,10:00,
24072340216,한국외대,인문,영어교육과,2025-11-23,10:00,
24072340217,한국외대,인문,영어대학,2025-11-22,10:00,
24072340218,한국외대,인문,영어통번역학과,2025-11-22,10:00,
24072340219,한국외대,인문,외국어교육학부-독일어교육,2025-11-23,10:00,
24072340220,한국외대,인문,외국어교육학부-중국어교육,2025-11-23,10:00,
24072340221,한국외대,인문,외국어교육학부-프랑스어교육,2025-11-23,10:00,
24072340222,한국외대,인문,융합일본지역학부,2025-11-23,10:00,
24072340223,한국외대,인문,이탈리아어과,2025-11-22,10:00,
24072340224,한국외대,인문,인도어과,2025-11-23,10:00,
24072340225,한국외대,인문,일본언어문화학부,2025-11-23,10:00,
24072340226,한국외대,인문,일본학대학,2025-11-23,10:00,
24072340227,한국외대,인문,자유전공학부(서울),2025-11-22,15:00,
24072340228,한국외대,인문,정치외교학과,2025-11-22,15:00,
24072340229,한국외대,인문,중국언어문화학부,2025-11-22,10:00,
24072340230,한국외대,인문,중국외교통상학부,2025-11-22,10:00,
24072340231,한국외대,인문,중국학대학,2025-11-22,10:00,
24072340232,한국외대,인문,태국어과,2025-11-23,10:00,
24072340233,한국외대,인문,튀르키예아제르바이잔어과,2025-11-23,10:00,
24072340234,한국외대,인문,특수외국어(유럽지역)계열,2025-11-23,10:00,
24072340235,한국외대,인문,특수외국어(인도아세안지역)계열,2025-11-23,10:00,
24072340236,한국외대,인문,특수외국어(중동지역)계열,2025-11-23,10:00,
24072340237,한국외대,인문,페르시아어이란학과,2025-11-23,10:00,
24072340238,한국외대,인문,포르투갈어과,2025-11-22,10:00,
24072340239,한국외대,인문,프랑스어학부,2025-11-22,10:00,
24072340240,한국외대,인문,한국어교육과,2025-11-23,10:00,
24072340241,한국외대,인문,핵심외국어계열,2025-11-22,10:00,
24072340242,한국외대,인문,행정학과,2025-11-22,15:00,
24072340243,한국외대,자연,Language&AI융합학부,2025-11-23,15:00,
24072340244,한국외대(글로벌),인문,Finance&AI융합학부,2025-11-22,15:00,
24072340245,한국외대(글로벌),인문,Globalbusiness&technology학부,2025-11-22,15:00,
24072340246,한국외대(글로벌),인문,국제금융학과,2025-11-22,15:00,
24072340247,한국외대(글로벌),인문,그리스불가리아학과,2025-11-23,10:00,
24072340248,한국외대(글로벌),인문,글로벌스포츠산업학부,2025-11-23,10:00,
24072340249,한국외대(글로벌),인문,디지털콘텐츠학부,2025-11-23,10:00,
24072340250,한국외대(글로벌),인문,루마니아어과,2025-11-23,10:00,
24072340251,한국외대(글로벌),인문,사학과,2025-11-23,10:00,
24072340252,한국외대(글로벌),인문,세르비아크로아티아어과,2025-11-23,10:00,
24072340253,한국외대(글로벌),인문,아프리카학부,2025-11-23,10:00,
24072340254,한국외대(글로벌),인문,언어인지과학과,2025-11-23,10:00,
24072340255,한국외대(글로벌),인문,우크라이나어과,2025-11-23,10:00,
24072340256,한국외대(글로벌),인문,융합인재학부,2025-11-23,10:00,
24072340257,한국외대(글로벌),인문,자유전공학부(글로벌),2025-11-23,10:00,
24072340258,한국외대(글로벌),인문,중앙아시아학과,2025-11-23,10:00,
24072340259,한국외대(글로벌),인문,철학과,2025-11-23,10:00,
24072340260,한국외대(글로벌),인문,체코슬로바키아어과,2025-11-23,10:00,
24072340261,한국외대(글로벌),인문,투어리즘&웰니스학부,2025-11-23,10:00,
24072340262,한국외대(글로벌),인문,폴란드어과,2025-11-23,10:00,
24072340263,한국외대(글로벌),인문,한국학과,2025-11-23,10:00,
24072340264,한국외대(글로벌),인문,헝가리어과,2025-11-23,10:00,
24072340265,한국외대(글로벌),자연,AI데이터융합학부,2025-11-23,15:00,
24072340266,한국외대(글로벌),자연,기후변화융합학부,2025-11-23,15:00,
24072340267,한국외대(글로벌),자연,바이오메디컬공학부,2025-11-23,15:00,
24072340268,한국외대(글로벌),자연,반도체전자공학부-반도체공학,2025-11-23,15:00,
24072340269,한국외대(글로벌),자연,반도체전자공학부-전자공학,2025-11-23,15:00,
24072340270,한국외대(글로벌),자연,산업경영공학과,2025-11-23,15:00,
24072340271,한국외대(글로벌),자연,생명공학과,2025-11-23,15:00,
24072340272,한국외대(글로벌),자연,수학과,2025-11-23,15:00,
24072340273,한국외대(글로벌),자연,전자물리학과,2025-11-23,15:00,
24072340274,한국외대(글로벌),자연,정보통신공학과,2025-11-23,15:00,
24072340275,한국외대(글로벌),자연,컴퓨터공학부,2025-11-23,15:00,
24072340276,한국외대(글로벌),자연,통계학과,2025-11-23,15:00,
24072340277,한국외대(글로벌),자연,화학과,2025-11-23,15:00,
24072340278,한국외대(글로벌),자연,환경학과,2025-11-23,15:00,
24072340279,한국항공대,인문,자유전공학부(사회적성),2025-11-15,15:00,
24072340855,한국항공대,자연,AI융합대학,2025-11-15,10:00,
24072340857,한국항공대,자연,AI자율주행시스템공학과,2025-11-15,10:00,
24072340858,한국항공대,자연,공과대학,2025-11-15,10:00,
24072340859,한국항공대,자연,스마트드론공학과,2025-11-15,10:00,
24072340861,한국항공대,자연,자유전공학부(공학적성),2025-11-15,10:00,
24072340863,한국항공대,자연,자유전공학부(이학적성),2025-11-15,15:00,
24072340864,한국항공대,자연,항공경영대학(사회적성),2025-11-15,15:00,
24072340866,한국항공대,자연,항공경영대학(이학적성),2025-11-15,15:00,
24072340867,한국항공대,자연,항공운항학과,2025-11-15,15:00,
24072340871,한신대,인문,IT경영학,2025-11-30,10:00,
24072342628,한신대,인문,경영학,2025-11-30,10:00,
24072342629,한신대,인문,경제금융학,2025-11-30,10:00,
24072342630,한신대,인문,공공인재빅데이터융합학,2025-11-30,10:00,
24072342631,한신대,인문,글로벌비즈니스학,2025-11-30,10:00,
24072342632,한신대,인문,디지털영상문화콘텐츠학,2025-11-30,10:00,
24072342633,한신대,인문,문예창작학,2025-11-30,10:00,
24072342634,한신대,인문,미디어영상광고홍보학,2025-11-30,10:00,
24072342635,한신대,인문,사회복지학,2025-11-30,10:00,
24072342636,한신대,인문,심리아동학,2025-11-30,10:00,
24072342637,한신대,인문,영미문화학,2025-11-30,10:00,
24072342638,한신대,인문,일본학,2025-11-30,10:00,
24072342639,한신대,인문,재활상담학,2025-11-30,10:00,
24072342640,한신대,인문,중국어문화콘텐츠학,2025-11-30,10:00,
24072342641,한신대,인문,한국사학,2025-11-30,10:00,
24072342642,한신대,인문,한국어문학,2025-11-30,10:00,
24072342643,한신대,자연,AI/SW계열,2025-11-30,14:30,
24072342644,한신대,자연,AI시스템반도체학,2025-11-30,14:30,
24072342645,한신대,자연,금융공학,2025-11-30,14:30,
24072342646,한신대,자연,빅데이터융합학,2025-11-30,14:30,
24072342647,한신대,자연,자유전공학부,2025-11-30,10:00,
24072342648,한양대,인문,경영학부,2025-11-22,9:30,
24072342849,한양대,인문,경제금융학부,2025-11-22,9:30,
24072342850,한양대,인문,관광학부,2025-11-22,17:00,
24072342851,한양대,인문,국어국문학과,2025-11-22,13:30,
24072342853,한양대,인문,미디어커뮤니케이션학과,2025-11-22,17:00,
24072342854,한양대,인문,사학과,2025-11-22,13:30,
24072342855,한양대,인문,사회학과,2025-11-22,17:00,
24072342856,한양대,인문,정보시스템학과(상경),2025-11-22,9:30,
24072342857,한양대,인문,정책학과,2025-11-22,9:30,
24072342858,한양대,인문,정치외교학과,2025-11-22,17:00,
24072342859,한양대,인문,연극영화학과,2025-11-22,13:30,
24072342860,한양대,인문,철학과,2025-11-22,13:30,
24072342861,한양대,인문,파이낸스경영학과,2025-11-22,9:30,
24072342862,한양대,인문,한양인터칼리지학부(인문),2025-11-22,9:30,
24072342863,한양대,자연,간호학과,2025-11-23,9:00,
24072342864,한양대,자연,건설환경공학과,2025-11-23,9:00,
24072342865,한양대,자연,건축공학부,2025-11-23,9:00,
24072342866,한양대,자연,건축학부,2025-11-23,9:00,
24072342867,한양대,자연,기계공학부,2025-11-23,13:30,
24072342868,한양대,자연,도시공학과,2025-11-23,9:00,
24072342869,한양대,자연,물리학과,2025-11-23,13:30,
24072342870,한양대,자연,미래자동차공학과,2025-11-23,17:00,
24072342871,한양대,자연,반도체공학과,2025-11-23,17:00,
24072342872,한양대,자연,산업공학과,2025-11-23,13:30,
24072342873,한양대,자연,생명과학과,2025-11-23,13:30,
24072342874,한양대,자연,수학과,2025-11-23,13:30,
24072342875,한양대,자연,수학교육과,2025-11-23,13:30,
24072342876,한양대,자연,식품영양학과,2025-11-23,9:00,
24072342877,한양대,자연,신소재공학부,2025-11-23,13:30,
24072342878,한양대,자연,융합전자공학부,2025-11-23,17:00,
24072342879,한양대,자연,전기생체공학부-전기공학,2025-11-23,13:30,
24072342880,한양대,자연,컴퓨터소프트웨어학부,2025-11-23,17:00,
24072342881,한양대,자연,한양인터칼리지학부(자연),2025-11-23,9:00,
24072342882,한양대,자연,화학공학과,2025-11-23,13:30,
24072342883,한양대,자연,화학과,2025-11-23,13:30,
24072342884,홍익대,인문,경영학부,2025-10-19,,
24072342885,홍익대,인문,경제학부,2025-10-19,,
24072344143,홍익대,인문,교육학과,2025-10-19,,
24072344144,홍익대,인문,국어교육과,2025-10-19,,
24072344145,홍익대,인문,국어국문학과,2025-10-19,,
24072344146,홍익대,인문,독어독문학과,2025-10-19,,
24072344147,홍익대,인문,법학부,2025-10-19,,
24072344148,홍익대,인문,불어불문학과,2025-10-19,,
24072344149,홍익대,인문,서울캠퍼스자율전공(인문예능),2025-10-19,,
24072344150,홍익대,인문,역사교육과,2025-10-19,,
24072344151,홍익대,인문,영어교육과,2025-10-19,,
24072344152,홍익대,인문,영어영문학과,2025-10-19,,
24072344153,홍익대,자연,건설환경공학과,2025-10-18,,
24072344154,홍익대,자연,건축학부-건축학,2025-10-18,,
24072344155,홍익대,자연,건축학부-실내건축학,2025-10-18,,
24072344156,홍익대,자연,기계시스템디자인공학과,2025-10-18,,
24072344157,홍익대,자연,도시공학과,2025-10-18,,
24072344158,홍익대,자연,산업데이터공학과,2025-10-18,,
24072344159,홍익대,자연,서울캠퍼스자율전공(자연예능),2025-10-18,,
24072344160,홍익대,자연,수학교육과,2025-10-18,,
24072344161,홍익대,자연,신소재화공시스템공학부,2025-10-18,,
24072344162,홍익대,자연,전자전기공학부,2025-10-18,,
24072344163,홍익대,자연,컴퓨터공학과,2025-10-18,,
24072344164,홍익대(세종),자연,건축공학부,2025-11-16,,
24072344165,홍익대(세종),자연,게임학부-게임소프트웨어(공학계),2025-11-16,,
24072344328,홍익대(세종),자연,과학기술대학자율전공,2025-11-16,,
24072344329,홍익대(세종),자연,기계정보공학과,2025-11-16,,
24072344330,홍익대(세종),자연,나노신소재학과,2025-11-16,,
24072344331,홍익대(세종),자연,바이오화학공학과,2025-11-16,,
24072344332,홍익대(세종),자연,세종캠퍼스자율전공(자연/예능),2025-11-16,,
24072344333,홍익대(세종),자연,소프트웨어융합학과,2025-11-16,,
24072344334,홍익대(세종),자연,전자전기융합공학과,2025-11-16,,
24072344335,홍익대(세종),자연,조선해양공학과,2025-11-16,,
24072344336,한양대,자연,의예과,2025-11-23,17:00,
24072344337,이화여대,자연,의예,2025-11-23,14:00,